0.0,1.0,1.3046875,Perfect
7.5,1.0,1.90234375,Perfect
2.3,1.0,1.91796875,Perfect
2.4,1.0,1.91796875,Perfect
2.4,1.0,1.91796875,Perfect
2.2,1.0,1.91796875,Perfect
3.1,1.0,1.91796875,Perfect
2.3,1.0,1.91796875,Perfect
2.4,1.0,1.91796875,Perfect
0.0,3.0,2.80859375,Perfect
2.3,3.0,2.86328125,Perfect
2.0,3.0,2.87109375,Perfect
2.0,3.0,2.87109375,Perfect
1.8,3.0,2.87109375,Perfect
2.0,3.0,2.87109375,Perfect
1.9,3.0,2.87109375,Perfect
1.8,3.0,2.87109375,Perfect
1.8,3.0,2.87109375,Perfect
1.9,3.0,2.87109375,Perfect
2.2,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.5,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.6,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.3,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.7,3.0,2.87109375,Perfect
3.4,3.0,2.87109375,Perfect
2.8,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
2.9,3.0,2.87109375,Perfect
3.0,3.0,2.87109375,Perfect
0.0,9.0,4.54296875,Perfect
0.0,9.0,4.54296875,Perfect
0.0,9.0,4.54296875,Perfect
0.0,9.0,4.54296875,Perfect
0.0,9.0,4.54296875,Perfect
0.0,5.0,4.49609375,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.1,8.0,4.48828125,Perfect
0.0,8.0,4.48828125,Perfect
0.0,8.0,4.48828125,Perfect
0.0,8.0,4.48828125,Perfect
0.0,8.0,4.48828125,Perfect
0.0,6.0,4.46875,Perfect
0.0,6.0,4.46875,Perfect
0.0,6.0,4.46875,Perfect
0.0,6.0,4.46875,Perfect
0.0,6.0,4.46875,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,5.0,4.453125,Perfect
0.0,5.0,4.453125,Perfect
0.0,5.0,4.453125,Perfect
0.0,5.0,4.453125,Perfect
0.0,5.0,4.453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,6.0,4.46875,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,7.0,4.47265625,Perfect
0.0,7.0,4.47265625,Perfect
0.0,7.0,4.47265625,Perfect
0.0,7.0,4.47265625,Perfect
0.0,7.0,4.47265625,Perfect
0.0,6.0,4.46484375,Perfect
0.0,6.0,4.46484375,Perfect
0.0,6.0,4.46484375,Perfect
0.0,6.0,4.46484375,Perfect
0.0,6.0,4.46484375,Perfect
0.0,5.0,4.45703125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,7.0,4.4765625,Perfect
0.0,5.0,4.45703125,Perfect
0.0,5.0,4.45703125,Perfect
0.0,5.0,4.45703125,Perfect
0.0,5.0,4.45703125,Perfect
0.0,5.0,4.45703125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,4.0,4.4453125,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,5.0,4.4609375,Perfect
0.0,4.0,4.44921875,Perfect
0.0,4.0,4.44921875,Perfect
0.0,4.0,4.44921875,Perfect
0.0,4.0,4.44921875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,7.0,4.48046875,Perfect
0.0,6.0,4.47265625,Perfect
0.0,6.0,4.47265625,Perfect
0.0,6.0,4.47265625,Perfect
0.0,6.0,4.47265625,Perfect
0.0,6.0,4.47265625,Perfect
2.6,1.0,1.91796875,Perfect
2.3,1.0,1.921875,Perfect
2.3,1.0,1.921875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
6.9,1.0,1.9296875,Perfect
2.5,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.1,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
6.6,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.5,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
6.9,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
7.1,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.8,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.9,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.6,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.0,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
8.2,1.0,1.93359375,Perfect
4.5,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
6.8,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
6.6,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
6.9,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
6.9,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
7.0,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
