0.0,1.0,1.3046875,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
6.7,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.6,1.0,1.91796875,Perfect
2.3,1.0,1.921875,Perfect
2.3,1.0,1.921875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
6.9,1.0,1.9296875,Perfect
2.5,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.1,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
6.6,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.5,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
6.9,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
7.1,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.8,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.9,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.6,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.0,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
8.2,1.0,1.93359375,Perfect
4.5,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
6.8,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
6.6,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
6.9,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
6.9,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
7.0,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
6.7,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.6,1.0,1.91796875,Perfect
2.3,1.0,1.921875,Perfect
2.3,1.0,1.921875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
6.9,1.0,1.9296875,Perfect
2.5,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.1,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
6.6,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.3,1.0,1.9296875,Perfect
2.5,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.4,1.0,1.9296875,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
6.9,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
7.1,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.8,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.7,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.9,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.6,1.0,1.93359375,Perfect
2.4,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
6.6,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.1,1.0,1.93359375,Perfect
2.0,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.3,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
8.2,1.0,1.93359375,Perfect
4.5,1.0,1.93359375,Perfect
2.5,1.0,1.93359375,Perfect
2.2,1.0,1.93359375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
6.8,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
6.6,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
6.9,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
6.9,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
7.0,1.0,1.9375,Perfect
2.5,1.0,1.9375,Perfect
2.4,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.3,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.1,1.0,1.9375,Perfect
6.7,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
2.2,1.0,1.9375,Perfect
