0.0,3.0,1.69921875,Perfect
0.0,3.0,1.69921875,Perfect
0.0,3.0,1.69921875,Perfect
0.0,3.0,1.69921875,Perfect
0.0,3.0,1.69921875,Perfect
0.0,3.0,1.69921875,Perfect
0.0,3.0,1.69921875,Perfect
113.8,6.0,4.7578125,Perfect
117.8,6.0,4.8984375,Perfect
118.7,6.0,4.9375,Perfect
114.1,6.0,4.9609375,Perfect
118.8,7.0,4.99609375,Perfect
119.1,7.0,5.0859375,Perfect
117.8,7.0,5.1015625,Perfect
116.7,7.0,5.12890625,Perfect
120.1,7.0,5.40234375,Perfect
108.0,8.0,5.5546875,Perfect
117.0,8.0,5.58203125,Perfect
118.2,8.0,5.59375,Perfect
117.7,8.0,5.60546875,Perfect
119.0,8.0,5.62109375,Perfect
116.3,8.0,5.6328125,Perfect
118.9,8.0,5.640625,Perfect
118.4,8.0,5.65234375,Perfect
119.9,8.0,5.6640625,Perfect
118.9,8.0,5.6796875,Perfect
116.3,8.0,5.69140625,Perfect
120.2,8.0,5.71875,Perfect
118.0,8.0,5.734375,Perfect
118.9,8.0,5.7421875,Perfect
115.8,8.0,5.86328125,Perfect
102.3,8.0,5.8671875,Perfect
127.1,8.0,5.875,Perfect
126.2,8.0,5.875,Perfect
125.9,8.0,5.87890625,Perfect
124.9,8.0,5.88671875,Perfect
125.8,8.0,5.890625,Perfect
126.9,8.0,5.89453125,Perfect
126.3,8.0,5.89453125,Perfect
122.2,8.0,6.2265625,Perfect
126.6,8.0,6.23046875,Perfect
127.8,8.0,6.234375,Perfect
126.9,8.0,6.234375,Perfect
126.7,8.0,6.23828125,Perfect
124.7,8.0,6.23828125,Perfect
127.9,8.0,6.234375,Perfect
110.2,8.0,6.23828125,Perfect
113.8,8.0,6.2421875,Perfect
120.8,8.0,6.2421875,Perfect
119.3,8.0,6.2421875,Perfect
120.7,8.0,6.2421875,Perfect
119.6,8.0,6.25,Perfect
118.5,8.0,6.25,Perfect
120.8,8.0,6.25,Perfect
117.8,8.0,6.25,Perfect
119.2,8.0,6.2578125,Perfect
114.2,8.0,6.2578125,Perfect
119.3,8.0,6.26171875,Perfect
118.7,8.0,6.26953125,Perfect
118.3,8.0,6.26953125,Perfect
118.4,8.0,6.26953125,Perfect
106.7,8.0,6.26953125,Perfect
118.2,8.0,6.26953125,Perfect
116.6,8.0,6.26953125,Perfect
118.3,8.0,6.26953125,Perfect
117.6,8.0,6.26953125,Perfect
118.6,8.0,6.26953125,Perfect
116.8,8.0,6.26953125,Perfect
117.2,8.0,6.26953125,Perfect
115.9,8.0,6.26953125,Perfect
119.5,8.0,6.26953125,Perfect
126.5,8.0,6.26953125,Perfect
123.8,8.0,6.26953125,Perfect
125.8,8.0,6.26953125,Perfect
125.8,8.0,6.26953125,Perfect
126.9,8.0,6.28515625,Perfect
157.8,8.0,6.28515625,Perfect
118.4,8.0,6.28515625,Perfect
116.7,8.0,6.28515625,Perfect
119.4,8.0,6.28515625,Perfect
119.8,8.0,6.28515625,Perfect
119.1,8.0,6.28515625,Perfect
119.6,8.0,6.28515625,Perfect
117.5,8.0,6.28515625,Perfect
118.6,8.0,6.28515625,Perfect
118.1,8.0,6.28515625,Perfect
118.8,8.0,6.28515625,Perfect
118.0,8.0,6.2890625,Perfect
114.7,8.0,6.2890625,Perfect
118.7,8.0,6.2890625,Perfect
118.6,8.0,6.29296875,Perfect
104.3,8.0,6.2890625,Perfect
116.6,8.0,6.2890625,Perfect
118.4,8.0,6.29296875,Perfect
119.4,8.0,6.29296875,Perfect
114.6,8.0,6.296875,Perfect
118.3,8.0,6.296875,Perfect
118.6,8.0,6.296875,Perfect
117.5,8.0,6.296875,Perfect
118.0,8.0,6.296875,Perfect
117.8,8.0,6.296875,Perfect
120.4,8.0,6.296875,Perfect
119.1,8.0,6.296875,Perfect
119.0,8.0,6.296875,Perfect
119.0,8.0,6.296875,Perfect
117.4,8.0,6.296875,Perfect
143.5,8.0,6.296875,Perfect
126.6,8.0,6.296875,Perfect
129.0,8.0,6.296875,Perfect
125.3,8.0,6.296875,Perfect
126.2,8.0,6.296875,Perfect
128.2,8.0,6.296875,Perfect
125.3,8.0,6.296875,Perfect
127.3,8.0,6.31640625,Perfect
126.5,8.0,6.31640625,Perfect
119.9,8.0,6.31640625,Perfect
119.6,8.0,6.31640625,Perfect
118.5,8.0,6.31640625,Perfect
119.9,8.0,6.31640625,Perfect
118.5,8.0,6.31640625,Perfect
118.3,8.0,6.31640625,Perfect
106.2,8.0,6.31640625,Perfect
116.0,8.0,6.31640625,Perfect
118.4,8.0,6.31640625,Perfect
113.4,8.0,6.31640625,Perfect
117.0,8.0,6.3203125,Perfect
118.2,8.0,6.3203125,Perfect
118.4,8.0,6.3203125,Perfect
118.9,8.0,6.3203125,Perfect
119.5,8.0,6.3203125,Perfect
118.2,8.0,6.3203125,Perfect
117.6,8.0,6.3203125,Perfect
121.6,8.0,6.3203125,Perfect
116.9,8.0,6.3203125,Perfect
117.2,8.0,6.3203125,Perfect
119.2,8.0,6.3203125,Perfect
106.2,8.0,6.3203125,Perfect
119.3,8.0,6.3203125,Perfect
119.1,8.0,6.328125,Perfect
123.9,8.0,6.328125,Perfect
121.6,8.0,6.328125,Perfect
128.3,8.0,6.328125,Perfect
124.8,8.0,6.328125,Perfect
126.9,8.0,6.328125,Perfect
126.6,8.0,6.328125,Perfect
127.6,8.0,6.328125,Perfect
127.1,8.0,6.328125,Perfect
127.1,8.0,6.328125,Perfect
126.7,8.0,6.328125,Perfect
124.3,8.0,6.328125,Perfect
126.7,8.0,6.328125,Perfect
124.0,8.0,6.328125,Perfect
116.2,8.0,6.328125,Perfect
117.3,8.0,6.328125,Perfect
116.1,8.0,6.328125,Perfect
117.9,8.0,6.328125,Perfect
119.6,7.0,6.31640625,Perfect
116.0,7.0,6.31640625,Perfect
119.7,7.0,6.31640625,Perfect
117.7,7.0,6.31640625,Perfect
118.4,7.0,6.31640625,Perfect
118.9,7.0,6.31640625,Perfect
117.1,7.0,6.31640625,Perfect
118.0,7.0,6.31640625,Perfect
119.1,7.0,6.31640625,Perfect
117.8,7.0,6.31640625,Perfect
107.2,7.0,6.31640625,Perfect
118.7,7.0,6.31640625,Perfect
118.3,7.0,6.31640625,Perfect
119.5,7.0,6.31640625,Perfect
119.5,7.0,6.31640625,Perfect
115.5,7.0,6.31640625,Perfect
119.3,7.0,6.31640625,Perfect
115.8,7.0,6.31640625,Perfect
119.8,7.0,6.31640625,Perfect
119.8,7.0,6.31640625,Perfect
116.7,7.0,6.31640625,Perfect
124.4,7.0,6.31640625,Perfect
124.2,7.0,6.31640625,Perfect
127.3,7.0,6.31640625,Perfect
125.0,7.0,6.31640625,Perfect
155.2,7.0,6.31640625,Perfect
125.6,7.0,6.31640625,Perfect
124.7,7.0,6.31640625,Perfect
125.4,7.0,6.31640625,Perfect
115.1,7.0,6.31640625,Perfect
120.7,7.0,6.31640625,Perfect
120.5,7.0,6.31640625,Perfect
116.5,7.0,6.31640625,Perfect
118.9,8.0,6.31640625,Perfect
119.7,8.0,6.328125,Perfect
119.9,8.0,6.328125,Perfect
118.3,8.0,6.328125,Perfect
118.7,8.0,6.328125,Perfect
116.0,8.0,6.328125,Perfect
118.3,8.0,6.32421875,Perfect
102.6,8.0,6.32421875,Perfect
118.3,8.0,6.32421875,Perfect
118.3,8.0,6.32421875,Perfect
113.0,8.0,6.32421875,Perfect
118.7,8.0,6.32421875,Perfect
119.4,8.0,6.32421875,Perfect
120.4,8.0,6.32421875,Perfect
119.0,8.0,6.32421875,Perfect
120.3,8.0,6.32421875,Perfect
117.9,8.0,6.32421875,Perfect
116.5,8.0,6.32421875,Perfect
119.6,8.0,6.32421875,Perfect
117.9,8.0,6.32421875,Perfect
118.8,8.0,6.32421875,Perfect
117.9,8.0,6.32421875,Perfect
117.7,8.0,6.32421875,Perfect
126.3,8.0,6.32421875,Perfect
126.7,8.0,6.32421875,Perfect
129.5,8.0,6.32421875,Perfect
126.4,8.0,6.32421875,Perfect
128.3,8.0,6.32421875,Perfect
126.6,8.0,6.32421875,Perfect
126.8,8.0,6.32421875,Perfect
125.5,8.0,6.32421875,Perfect
127.8,8.0,6.32421875,Perfect
127.8,8.0,6.32421875,Perfect
129.1,8.0,6.32421875,Perfect
123.8,8.0,6.32421875,Perfect
118.1,8.0,6.32421875,Perfect
118.7,8.0,6.32421875,Perfect
107.7,8.0,6.32421875,Perfect
118.0,8.0,6.32421875,Perfect
118.4,8.0,6.44140625,Perfect
118.6,8.0,6.44140625,Perfect
119.5,8.0,6.44140625,Perfect
120.4,8.0,6.44140625,Perfect
118.8,8.0,6.44140625,Perfect
119.6,8.0,6.44140625,Perfect
116.9,8.0,6.44140625,Perfect
114.4,8.0,6.44140625,Perfect
117.0,8.0,6.53515625,Perfect
117.9,8.0,6.53515625,Perfect
119.1,8.0,6.53515625,Perfect
118.7,8.0,6.53515625,Perfect
118.6,8.0,6.53515625,Perfect
107.7,8.0,6.53515625,Perfect
119.4,8.0,6.53515625,Perfect
118.5,8.0,6.53515625,Perfect
116.9,8.0,6.53515625,Perfect
120.1,8.0,6.5390625,Perfect
117.8,8.0,6.5390625,Perfect
117.4,8.0,6.5390625,Perfect
118.9,8.0,6.5390625,Perfect
120.1,8.0,6.5390625,Perfect
123.9,8.0,6.5390625,Perfect
125.2,8.0,6.5390625,Perfect
125.8,8.0,6.5390625,Perfect
127.5,8.0,6.5390625,Perfect
126.6,8.0,6.5390625,Perfect
125.5,8.0,6.5390625,Perfect
155.1,8.0,6.6484375,Perfect
118.3,8.0,6.6484375,Perfect
117.0,8.0,6.6484375,Perfect
117.6,8.0,6.6484375,Perfect
118.7,8.0,6.6484375,Perfect
115.8,8.0,6.6484375,Perfect
117.9,8.0,6.6484375,Perfect
116.5,8.0,6.6484375,Perfect
118.9,8.0,6.6484375,Perfect
114.0,8.0,6.6484375,Perfect
117.9,8.0,6.6484375,Perfect
119.2,8.0,6.6484375,Perfect
118.3,8.0,6.6484375,Perfect
119.3,8.0,6.6484375,Perfect
118.3,8.0,6.6484375,Perfect
106.8,8.0,6.6484375,Perfect
118.7,8.0,6.6484375,Perfect
119.0,8.0,6.6484375,Perfect
119.6,8.0,6.6484375,Perfect
118.3,8.0,6.6484375,Perfect
119.6,8.0,6.6484375,Perfect
114.1,8.0,6.6484375,Perfect
118.5,8.0,6.6484375,Perfect
116.5,8.0,6.6484375,Perfect
120.7,8.0,6.6484375,Perfect
117.7,8.0,6.6484375,Perfect
118.4,8.0,6.6484375,Perfect
117.8,8.0,6.6484375,Perfect
118.4,8.0,6.6484375,Perfect
121.4,8.0,6.6484375,Perfect
150.1,8.0,6.6484375,Perfect
123.4,8.0,6.6484375,Perfect
126.1,8.0,6.6484375,Perfect
123.3,8.0,6.6484375,Perfect
128.5,8.0,6.6484375,Perfect
125.8,8.0,6.6484375,Perfect
126.4,8.0,6.6484375,Perfect
125.5,8.0,6.6484375,Perfect
120.1,8.0,6.6484375,Perfect
114.4,8.0,6.6484375,Perfect
116.9,8.0,6.6484375,Perfect
116.5,8.0,6.6484375,Perfect
118.0,8.0,6.6484375,Perfect
7.7,8.0,6.65234375,Perfect
0.0,8.0,6.65234375,Perfect
0.0,8.0,6.65234375,Perfect
0.0,8.0,6.65234375,Perfect
0.0,8.0,6.65234375,Perfect
0.1,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
0.0,3.0,6.609375,Perfect
