0.0,2.0,3.58984375,Vapor
385.3,41.0,58.0,Vapor
386.0,41.0,59.0,Vapor
390.8,41.0,60.0,Vapor
393.5,41.0,61.0,Vapor
392.5,41.0,62.0,Vapor
391.7,41.0,63.0,Vapor
393.9,41.0,64.0,Vapor
390.9,41.0,64.0,Vapor
394.0,41.0,66.0,Vapor
392.4,41.0,67.0,Vapor
382.3,41.0,68.0,Vapor
388.2,41.0,68.0,Vapor
395.7,41.0,69.0,Vapor
391.5,41.0,70.0,Vapor
393.3,41.0,71.0,Vapor
391.9,41.0,72.0,Vapor
390.6,41.0,72.0,Vapor
392.9,41.0,73.0,Vapor
391.6,41.0,77.0,Vapor
393.4,41.0,77.0,Vapor
392.4,41.0,80.0,Vapor
392.6,41.0,81.0,Vapor
379.0,41.0,81.0,Vapor
394.2,41.0,81.0,Vapor
393.1,41.0,81.0,Vapor
385.5,41.0,82.0,Vapor
392.5,41.0,83.0,Vapor
392.8,41.0,83.0,Vapor
388.7,41.0,84.0,Vapor
393.2,41.0,84.0,Vapor
393.1,41.0,84.0,Vapor
392.3,41.0,84.0,Vapor
379.3,41.0,85.0,Vapor
392.6,41.0,86.0,Vapor
391.7,41.0,89.0,Vapor
393.2,41.0,90.0,Vapor
393.4,41.0,91.0,Vapor
391.5,41.0,93.0,Vapor
389.8,41.0,93.0,Vapor
389.8,41.0,94.0,Vapor
386.3,41.0,94.0,Vapor
391.2,41.0,97.0,Vapor
382.7,41.0,98.0,Vapor
389.3,41.0,98.0,Vapor
388.9,41.0,99.0,Vapor
392.7,41.0,102.0,Vapor
392.6,41.0,103.0,Vapor
392.7,41.0,104.0,Vapor
390.7,41.0,104.0,Vapor
393.4,41.0,105.0,Vapor
392.2,41.0,106.0,Vapor
392.2,41.0,106.0,Vapor
392.7,41.0,108.0,Vapor
382.8,41.0,109.0,Vapor
389.1,41.0,110.0,Vapor
385.7,41.0,110.0,Vapor
392.3,41.0,111.0,Vapor
391.1,41.0,111.0,Vapor
392.8,41.0,111.0,Vapor
393.1,41.0,112.0,Vapor
392.8,41.0,113.0,Vapor
390.0,41.0,113.0,Vapor
392.9,41.0,112.0,Vapor
382.6,41.0,118.0,Vapor
385.6,41.0,114.0,Vapor
383.6,41.0,120.0,Vapor
387.5,41.0,114.0,Vapor
382.9,41.0,114.0,Vapor
390.6,41.0,114.0,Vapor
385.5,41.0,116.0,Vapor
374.6,41.0,121.0,Vapor
381.8,42.0,121.0,Vapor
388.0,42.0,121.0,Vapor
384.5,42.0,123.0,Vapor
389.7,42.0,123.0,Vapor
391.2,42.0,126.0,Vapor
393.1,42.0,125.0,Vapor
391.5,42.0,129.0,Vapor
393.5,42.0,126.0,Vapor
390.7,42.0,126.0,Vapor
387.2,42.0,134.0,Vapor
388.8,42.0,136.0,Vapor
390.1,42.0,136.0,Vapor
391.5,42.0,130.0,Vapor
380.3,42.0,137.0,Vapor
378.5,42.0,143.0,Vapor
391.4,42.0,138.0,Vapor
390.0,42.0,138.0,Vapor
393.0,42.0,141.0,Vapor
381.9,42.0,146.0,Vapor
386.4,42.0,146.0,Vapor
388.5,42.0,146.0,Vapor
382.2,42.0,143.0,Vapor
385.8,42.0,146.0,Vapor
383.5,42.0,139.0,Vapor
374.2,42.0,146.0,Vapor
376.8,42.0,146.0,Vapor
382.4,42.0,139.0,Vapor
377.0,42.0,142.0,Vapor
378.5,42.0,139.0,Vapor
366.6,42.0,145.0,Vapor
384.7,42.0,146.0,Vapor
381.0,42.0,147.0,Vapor
379.5,42.0,146.0,Vapor
383.6,42.0,148.0,Vapor
372.6,42.0,146.0,Vapor
380.6,42.0,154.0,Vapor
380.7,42.0,142.0,Vapor
382.0,42.0,148.0,Vapor
380.7,42.0,153.0,Vapor
379.3,42.0,147.0,Vapor
381.2,42.0,152.0,Vapor
379.8,42.0,146.0,Vapor
381.3,42.0,147.0,Vapor
381.9,42.0,146.0,Vapor
364.3,42.0,154.0,Vapor
380.2,42.0,152.0,Vapor
386.9,42.0,149.0,Vapor
384.9,42.0,150.0,Vapor
378.9,42.0,166.0,Vapor
386.0,42.0,155.0,Vapor
390.9,42.0,162.0,Vapor
385.0,42.0,163.0,Vapor
387.7,42.0,162.0,Vapor
381.6,42.0,163.0,Vapor
377.9,42.0,163.0,Vapor
359.8,42.0,170.0,Vapor
371.7,42.0,163.0,Vapor
362.8,42.0,170.0,Vapor
381.4,42.0,170.0,Vapor
362.6,42.0,170.0,Vapor
372.4,42.0,167.0,Vapor
375.1,42.0,170.0,Vapor
381.3,42.0,165.0,Vapor
365.6,42.0,165.0,Vapor
376.0,42.0,170.0,Vapor
368.4,42.0,170.0,Vapor
375.4,42.0,165.0,Vapor
381.4,42.0,171.0,Vapor
382.5,42.0,171.0,Vapor
376.6,42.0,165.0,Vapor
376.9,42.0,166.0,Vapor
380.4,42.0,172.0,Vapor
385.6,42.0,173.0,Vapor
388.6,42.0,167.0,Vapor
367.7,42.0,173.0,Vapor
373.7,42.0,172.0,Vapor
375.1,42.0,173.0,Vapor
371.9,42.0,173.0,Vapor
375.7,42.0,178.0,Vapor
376.6,42.0,178.0,Vapor
373.8,42.0,179.0,Vapor
383.6,42.0,175.0,Vapor
385.5,42.0,180.0,Vapor
382.0,42.0,174.0,Vapor
382.8,42.0,179.0,Vapor
380.1,42.0,180.0,Vapor
365.8,42.0,186.0,Vapor
382.0,42.0,186.0,Vapor
377.0,42.0,180.0,Vapor
374.4,42.0,186.0,Vapor
382.4,42.0,180.0,Vapor
363.0,42.0,186.0,Vapor
367.2,42.0,180.0,Vapor
373.9,42.0,185.0,Vapor
384.2,42.0,187.0,Vapor
379.4,42.0,191.0,Vapor
360.1,42.0,187.0,Vapor
376.6,42.0,194.0,Vapor
377.4,42.0,188.0,Vapor
375.7,42.0,194.0,Vapor
377.6,42.0,188.0,Vapor
384.8,42.0,191.0,Vapor
387.5,42.0,194.0,Vapor
379.1,42.0,195.0,Vapor
374.0,42.0,189.0,Vapor
377.9,42.0,190.0,Vapor
360.5,42.0,202.0,Vapor
375.8,42.0,202.0,Vapor
374.1,42.0,196.0,Vapor
377.4,42.0,196.0,Vapor
374.2,42.0,203.0,Vapor
372.0,42.0,203.0,Vapor
379.3,42.0,197.0,Vapor
371.1,42.0,203.0,Vapor
377.1,42.0,203.0,Vapor
371.1,42.0,203.0,Vapor
366.5,42.0,197.0,Vapor
375.1,42.0,203.0,Vapor
372.6,42.0,203.0,Vapor
373.3,42.0,202.0,Vapor
369.6,42.0,203.0,Vapor
384.4,42.0,199.0,Vapor
380.2,42.0,199.0,Vapor
375.5,42.0,206.0,Vapor
381.8,42.0,201.0,Vapor
378.6,42.0,201.0,Vapor
375.4,42.0,199.0,Vapor
372.7,42.0,211.0,Vapor
388.3,42.0,203.0,Vapor
386.7,42.0,204.0,Vapor
393.7,42.0,206.0,Vapor
388.8,42.0,211.0,Vapor
386.0,42.0,205.0,Vapor
383.9,42.0,214.0,Vapor
378.1,42.0,212.0,Vapor
387.1,42.0,212.0,Vapor
384.6,42.0,210.0,Vapor
377.5,42.0,211.0,Vapor
389.6,42.0,218.0,Vapor
382.8,42.0,220.0,Vapor
385.6,43.0,214.0,Vapor
390.5,43.0,215.0,Vapor
377.1,43.0,221.0,Vapor
384.5,43.0,214.0,Vapor
376.9,43.0,214.0,Vapor
380.7,43.0,219.0,Vapor
380.4,43.0,221.0,Vapor
365.6,43.0,227.0,Vapor
383.3,43.0,228.0,Vapor
376.7,43.0,227.0,Vapor
387.3,43.0,230.0,Vapor
385.4,43.0,224.0,Vapor
385.0,43.0,235.0,Vapor
386.6,43.0,235.0,Vapor
376.5,43.0,229.0,Vapor
383.1,43.0,230.0,Vapor
378.1,43.0,229.0,Vapor
369.3,43.0,235.0,Vapor
387.5,43.0,235.0,Vapor
388.1,43.0,224.0,Vapor
381.1,43.0,235.0,Vapor
380.0,43.0,233.0,Vapor
381.2,43.0,235.0,Vapor
381.2,43.0,235.0,Vapor
372.7,43.0,235.0,Vapor
369.9,43.0,221.0,Vapor
196.2,43.0,39.0,Vapor
0.0,43.0,39.0,Vapor
0.0,43.0,39.0,Vapor
0.0,41.0,39.0,Vapor
0.3,11.0,39.0,Vapor
0.1,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
14.8,5.0,4.23828125,Vapor
425.7,41.0,13.0,Vapor
347.9,41.0,22.0,Vapor
386.8,41.0,24.0,Vapor
389.8,41.0,25.0,Vapor
375.0,41.0,26.0,Vapor
382.1,41.0,27.0,Vapor
389.1,41.0,27.0,Vapor
391.5,41.0,28.0,Vapor
392.7,41.0,29.0,Vapor
388.4,41.0,30.0,Vapor
384.4,41.0,31.0,Vapor
392.3,41.0,32.0,Vapor
392.5,41.0,33.0,Vapor
393.1,41.0,33.0,Vapor
383.4,41.0,34.0,Vapor
369.3,41.0,34.0,Vapor
370.5,41.0,34.0,Vapor
381.5,41.0,36.0,Vapor
392.1,41.0,36.0,Vapor
388.8,41.0,37.0,Vapor
390.4,41.0,38.0,Vapor
391.7,41.0,38.0,Vapor
390.5,41.0,38.0,Vapor
394.5,41.0,39.0,Vapor
391.4,41.0,41.0,Vapor
379.0,41.0,43.0,Vapor
389.8,41.0,43.0,Vapor
389.2,41.0,44.0,Vapor
389.8,41.0,44.0,Vapor
389.1,41.0,45.0,Vapor
391.2,41.0,46.0,Vapor
393.9,41.0,47.0,Vapor
390.6,41.0,47.0,Vapor
392.4,41.0,48.0,Vapor
393.3,41.0,49.0,Vapor
383.1,41.0,50.0,Vapor
391.0,41.0,51.0,Vapor
391.2,41.0,52.0,Vapor
392.7,41.0,52.0,Vapor
392.2,41.0,53.0,Vapor
387.0,41.0,55.0,Vapor
392.0,41.0,56.0,Vapor
391.8,41.0,56.0,Vapor
392.8,41.0,57.0,Vapor
392.3,41.0,57.0,Vapor
385.3,41.0,58.0,Vapor
386.0,41.0,59.0,Vapor
390.8,41.0,60.0,Vapor
393.5,41.0,61.0,Vapor
392.5,41.0,62.0,Vapor
391.7,41.0,63.0,Vapor
393.9,41.0,64.0,Vapor
390.9,41.0,64.0,Vapor
394.0,41.0,66.0,Vapor
392.4,41.0,67.0,Vapor
382.3,41.0,68.0,Vapor
388.2,41.0,68.0,Vapor
395.7,41.0,69.0,Vapor
391.5,41.0,70.0,Vapor
393.3,41.0,71.0,Vapor
391.9,41.0,72.0,Vapor
390.6,41.0,72.0,Vapor
392.9,41.0,73.0,Vapor
391.6,41.0,77.0,Vapor
393.4,41.0,77.0,Vapor
392.4,41.0,80.0,Vapor
392.6,41.0,81.0,Vapor
379.0,41.0,81.0,Vapor
394.2,41.0,81.0,Vapor
393.1,41.0,81.0,Vapor
385.5,41.0,82.0,Vapor
392.5,41.0,83.0,Vapor
392.8,41.0,83.0,Vapor
388.7,41.0,84.0,Vapor
393.2,41.0,84.0,Vapor
393.1,41.0,84.0,Vapor
392.3,41.0,84.0,Vapor
379.3,41.0,85.0,Vapor
392.6,41.0,86.0,Vapor
391.7,41.0,89.0,Vapor
393.2,41.0,90.0,Vapor
393.4,41.0,91.0,Vapor
391.5,41.0,93.0,Vapor
389.8,41.0,93.0,Vapor
389.8,41.0,94.0,Vapor
386.3,41.0,94.0,Vapor
391.2,41.0,97.0,Vapor
382.7,41.0,98.0,Vapor
389.3,41.0,98.0,Vapor
388.9,41.0,99.0,Vapor
392.7,41.0,102.0,Vapor
392.6,41.0,103.0,Vapor
392.7,41.0,104.0,Vapor
390.7,41.0,104.0,Vapor
393.4,41.0,105.0,Vapor
392.2,41.0,106.0,Vapor
392.2,41.0,106.0,Vapor
392.7,41.0,108.0,Vapor
382.8,41.0,109.0,Vapor
389.1,41.0,110.0,Vapor
385.7,41.0,110.0,Vapor
392.3,41.0,111.0,Vapor
391.1,41.0,111.0,Vapor
392.8,41.0,111.0,Vapor
393.1,41.0,112.0,Vapor
392.8,41.0,113.0,Vapor
390.0,41.0,113.0,Vapor
392.9,41.0,112.0,Vapor
382.6,41.0,118.0,Vapor
385.6,41.0,114.0,Vapor
383.6,41.0,120.0,Vapor
387.5,41.0,114.0,Vapor
382.9,41.0,114.0,Vapor
390.6,41.0,114.0,Vapor
385.5,41.0,116.0,Vapor
374.6,41.0,121.0,Vapor
381.8,42.0,121.0,Vapor
388.0,42.0,121.0,Vapor
384.5,42.0,123.0,Vapor
389.7,42.0,123.0,Vapor
391.2,42.0,126.0,Vapor
393.1,42.0,125.0,Vapor
391.5,42.0,129.0,Vapor
393.5,42.0,126.0,Vapor
390.7,42.0,126.0,Vapor
387.2,42.0,134.0,Vapor
388.8,42.0,136.0,Vapor
390.1,42.0,136.0,Vapor
391.5,42.0,130.0,Vapor
380.3,42.0,137.0,Vapor
378.5,42.0,143.0,Vapor
391.4,42.0,138.0,Vapor
390.0,42.0,138.0,Vapor
393.0,42.0,141.0,Vapor
381.9,42.0,146.0,Vapor
386.4,42.0,146.0,Vapor
388.5,42.0,146.0,Vapor
382.2,42.0,143.0,Vapor
385.8,42.0,146.0,Vapor
383.5,42.0,139.0,Vapor
374.2,42.0,146.0,Vapor
376.8,42.0,146.0,Vapor
382.4,42.0,139.0,Vapor
377.0,42.0,142.0,Vapor
378.5,42.0,139.0,Vapor
366.6,42.0,145.0,Vapor
384.7,42.0,146.0,Vapor
381.0,42.0,147.0,Vapor
379.5,42.0,146.0,Vapor
383.6,42.0,148.0,Vapor
372.6,42.0,146.0,Vapor
380.6,42.0,154.0,Vapor
380.7,42.0,142.0,Vapor
382.0,42.0,148.0,Vapor
380.7,42.0,153.0,Vapor
379.3,42.0,147.0,Vapor
381.2,42.0,152.0,Vapor
379.8,42.0,146.0,Vapor
381.3,42.0,147.0,Vapor
381.9,42.0,146.0,Vapor
364.3,42.0,154.0,Vapor
380.2,42.0,152.0,Vapor
386.9,42.0,149.0,Vapor
384.9,42.0,150.0,Vapor
378.9,42.0,166.0,Vapor
386.0,42.0,155.0,Vapor
390.9,42.0,162.0,Vapor
385.0,42.0,163.0,Vapor
387.7,42.0,162.0,Vapor
381.6,42.0,163.0,Vapor
377.9,42.0,163.0,Vapor
359.8,42.0,170.0,Vapor
371.7,42.0,163.0,Vapor
362.8,42.0,170.0,Vapor
381.4,42.0,170.0,Vapor
362.6,42.0,170.0,Vapor
372.4,42.0,167.0,Vapor
375.1,42.0,170.0,Vapor
381.3,42.0,165.0,Vapor
365.6,42.0,165.0,Vapor
376.0,42.0,170.0,Vapor
368.4,42.0,170.0,Vapor
375.4,42.0,165.0,Vapor
381.4,42.0,171.0,Vapor
382.5,42.0,171.0,Vapor
376.6,42.0,165.0,Vapor
376.9,42.0,166.0,Vapor
380.4,42.0,172.0,Vapor
385.6,42.0,173.0,Vapor
388.6,42.0,167.0,Vapor
367.7,42.0,173.0,Vapor
373.7,42.0,172.0,Vapor
375.1,42.0,173.0,Vapor
371.9,42.0,173.0,Vapor
375.7,42.0,178.0,Vapor
376.6,42.0,178.0,Vapor
373.8,42.0,179.0,Vapor
383.6,42.0,175.0,Vapor
385.5,42.0,180.0,Vapor
382.0,42.0,174.0,Vapor
382.8,42.0,179.0,Vapor
380.1,42.0,180.0,Vapor
365.8,42.0,186.0,Vapor
382.0,42.0,186.0,Vapor
377.0,42.0,180.0,Vapor
374.4,42.0,186.0,Vapor
382.4,42.0,180.0,Vapor
363.0,42.0,186.0,Vapor
367.2,42.0,180.0,Vapor
373.9,42.0,185.0,Vapor
384.2,42.0,187.0,Vapor
379.4,42.0,191.0,Vapor
360.1,42.0,187.0,Vapor
376.6,42.0,194.0,Vapor
377.4,42.0,188.0,Vapor
375.7,42.0,194.0,Vapor
377.6,42.0,188.0,Vapor
384.8,42.0,191.0,Vapor
387.5,42.0,194.0,Vapor
379.1,42.0,195.0,Vapor
374.0,42.0,189.0,Vapor
377.9,42.0,190.0,Vapor
360.5,42.0,202.0,Vapor
375.8,42.0,202.0,Vapor
374.1,42.0,196.0,Vapor
377.4,42.0,196.0,Vapor
374.2,42.0,203.0,Vapor
372.0,42.0,203.0,Vapor
379.3,42.0,197.0,Vapor
371.1,42.0,203.0,Vapor
377.1,42.0,203.0,Vapor
371.1,42.0,203.0,Vapor
366.5,42.0,197.0,Vapor
375.1,42.0,203.0,Vapor
372.6,42.0,203.0,Vapor
373.3,42.0,202.0,Vapor
369.6,42.0,203.0,Vapor
384.4,42.0,199.0,Vapor
380.2,42.0,199.0,Vapor
375.5,42.0,206.0,Vapor
381.8,42.0,201.0,Vapor
378.6,42.0,201.0,Vapor
375.4,42.0,199.0,Vapor
372.7,42.0,211.0,Vapor
388.3,42.0,203.0,Vapor
386.7,42.0,204.0,Vapor
393.7,42.0,206.0,Vapor
388.8,42.0,211.0,Vapor
386.0,42.0,205.0,Vapor
383.9,42.0,214.0,Vapor
378.1,42.0,212.0,Vapor
387.1,42.0,212.0,Vapor
384.6,42.0,210.0,Vapor
377.5,42.0,211.0,Vapor
389.6,42.0,218.0,Vapor
382.8,42.0,220.0,Vapor
385.6,43.0,214.0,Vapor
390.5,43.0,215.0,Vapor
377.1,43.0,221.0,Vapor
384.5,43.0,214.0,Vapor
376.9,43.0,214.0,Vapor
380.7,43.0,219.0,Vapor
380.4,43.0,221.0,Vapor
365.6,43.0,227.0,Vapor
383.3,43.0,228.0,Vapor
376.7,43.0,227.0,Vapor
387.3,43.0,230.0,Vapor
385.4,43.0,224.0,Vapor
385.0,43.0,235.0,Vapor
386.6,43.0,235.0,Vapor
376.5,43.0,229.0,Vapor
383.1,43.0,230.0,Vapor
378.1,43.0,229.0,Vapor
369.3,43.0,235.0,Vapor
387.5,43.0,235.0,Vapor
388.1,43.0,224.0,Vapor
381.1,43.0,235.0,Vapor
380.0,43.0,233.0,Vapor
381.2,43.0,235.0,Vapor
381.2,43.0,235.0,Vapor
372.7,43.0,235.0,Vapor
369.9,43.0,221.0,Vapor
196.2,43.0,39.0,Vapor
0.0,43.0,39.0,Vapor
0.0,43.0,39.0,Vapor
0.0,41.0,39.0,Vapor
0.3,11.0,39.0,Vapor
0.1,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,39.0,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
0.0,2.0,3.58984375,Vapor
14.8,5.0,4.23828125,Vapor
425.7,41.0,13.0,Vapor
347.9,41.0,22.0,Vapor
386.8,41.0,24.0,Vapor
389.8,41.0,25.0,Vapor
375.0,41.0,26.0,Vapor
382.1,41.0,27.0,Vapor
389.1,41.0,27.0,Vapor
391.5,41.0,28.0,Vapor
392.7,41.0,29.0,Vapor
388.4,41.0,30.0,Vapor
384.4,41.0,31.0,Vapor
392.3,41.0,32.0,Vapor
392.5,41.0,33.0,Vapor
393.1,41.0,33.0,Vapor
383.4,41.0,34.0,Vapor
369.3,41.0,34.0,Vapor
370.5,41.0,34.0,Vapor
381.5,41.0,36.0,Vapor
392.1,41.0,36.0,Vapor
388.8,41.0,37.0,Vapor
390.4,41.0,38.0,Vapor
391.7,41.0,38.0,Vapor
390.5,41.0,38.0,Vapor
394.5,41.0,39.0,Vapor
391.4,41.0,41.0,Vapor
379.0,41.0,43.0,Vapor
389.8,41.0,43.0,Vapor
389.2,41.0,44.0,Vapor
389.8,41.0,44.0,Vapor
389.1,41.0,45.0,Vapor
391.2,41.0,46.0,Vapor
393.9,41.0,47.0,Vapor
390.6,41.0,47.0,Vapor
392.4,41.0,48.0,Vapor
393.3,41.0,49.0,Vapor
383.1,41.0,50.0,Vapor
391.0,41.0,51.0,Vapor
391.2,41.0,52.0,Vapor
392.7,41.0,52.0,Vapor
392.2,41.0,53.0,Vapor
387.0,41.0,55.0,Vapor
392.0,41.0,56.0,Vapor
391.8,41.0,56.0,Vapor
392.8,41.0,57.0,Vapor
392.3,41.0,57.0,Vapor
385.3,41.0,58.0,Vapor
386.0,41.0,59.0,Vapor
390.8,41.0,60.0,Vapor
393.5,41.0,61.0,Vapor
392.5,41.0,62.0,Vapor
391.7,41.0,63.0,Vapor
393.9,41.0,64.0,Vapor
390.9,41.0,64.0,Vapor
394.0,41.0,66.0,Vapor
392.4,41.0,67.0,Vapor
382.3,41.0,68.0,Vapor
388.2,41.0,68.0,Vapor
395.7,41.0,69.0,Vapor
391.5,41.0,70.0,Vapor
393.3,41.0,71.0,Vapor
391.9,41.0,72.0,Vapor
390.6,41.0,72.0,Vapor
392.9,41.0,73.0,Vapor
391.6,41.0,77.0,Vapor
393.4,41.0,77.0,Vapor
392.4,41.0,80.0,Vapor
392.6,41.0,81.0,Vapor
379.0,41.0,81.0,Vapor
394.2,41.0,81.0,Vapor
393.1,41.0,81.0,Vapor
385.5,41.0,82.0,Vapor
392.5,41.0,83.0,Vapor
392.8,41.0,83.0,Vapor
388.7,41.0,84.0,Vapor
393.2,41.0,84.0,Vapor
393.1,41.0,84.0,Vapor
392.3,41.0,84.0,Vapor
379.3,41.0,85.0,Vapor
392.6,41.0,86.0,Vapor
391.7,41.0,89.0,Vapor
393.2,41.0,90.0,Vapor
393.4,41.0,91.0,Vapor
391.5,41.0,93.0,Vapor
389.8,41.0,93.0,Vapor
389.8,41.0,94.0,Vapor
386.3,41.0,94.0,Vapor
391.2,41.0,97.0,Vapor
382.7,41.0,98.0,Vapor
389.3,41.0,98.0,Vapor
388.9,41.0,99.0,Vapor
392.7,41.0,102.0,Vapor
392.6,41.0,103.0,Vapor
392.7,41.0,104.0,Vapor
390.7,41.0,104.0,Vapor
393.4,41.0,105.0,Vapor
392.2,41.0,106.0,Vapor
392.2,41.0,106.0,Vapor
