0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
1.8,65.0,3.65234375,Vapor
2.9,65.0,3.65234375,Vapor
3.0,65.0,3.65234375,Vapor
3.0,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.5,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
3.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
4.0,65.0,3.6640625,Vapor
3.3,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.2,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.3,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
4.0,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
2.8,65.0,3.66796875,Vapor
3.2,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
3.2,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
3.2,65.0,3.66796875,Vapor
3.6,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
2.6,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
2.7,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
2.7,65.0,3.66796875,Vapor
3.9,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
2.7,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
5.4,65.0,3.69140625,Vapor
0.0,65.0,3.69140625,Vapor
0.1,54.0,3.5625,Vapor
0.2,34.0,3.328125,Vapor
0.2,4.0,2.9765625,Vapor
0.0,2.0,2.953125,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
0.0,2.0,2.90625,Vapor
1.8,65.0,3.65234375,Vapor
2.9,65.0,3.65234375,Vapor
3.0,65.0,3.65234375,Vapor
3.0,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.5,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
3.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
4.0,65.0,3.6640625,Vapor
3.3,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.2,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.3,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.8,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.5,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
4.0,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
2.6,65.0,3.6640625,Vapor
2.9,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.6,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
2.5,65.0,3.6640625,Vapor
3.2,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.7,65.0,3.6640625,Vapor
3.0,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
4.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
3.1,65.0,3.6640625,Vapor
2.6,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
2.8,65.0,3.66796875,Vapor
3.2,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
3.2,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
3.2,65.0,3.66796875,Vapor
3.6,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
2.6,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
2.7,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
3.0,65.0,3.66796875,Vapor
3.1,65.0,3.66796875,Vapor
2.7,65.0,3.66796875,Vapor
3.9,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
2.7,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
3.1,65.0,3.671875,Vapor
5.4,65.0,3.69140625,Vapor
0.0,65.0,3.69140625,Vapor
0.1,54.0,3.5625,Vapor
0.2,34.0,3.328125,Vapor
0.2,4.0,2.9765625,Vapor
0.0,2.0,2.953125,Vapor
