0.0,3.0,6.58984375,Kitura
10.0,3.0,6.828125,Kitura
6.4,3.0,6.828125,Kitura
2.7,3.0,6.828125,Kitura
2.5,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
3.8,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
2.6,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
2.7,3.0,6.828125,Kitura
2.6,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.6,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
4.0,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
92.3,3.0,6.828125,Kitura
8.7,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
4.1,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.7,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
96.6,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
4.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
2.9,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
2.9,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
97.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
4.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
4.0,3.0,6.828125,Kitura
16.0,3.0,6.828125,Kitura
83.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
4.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
4.5,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
56.7,3.0,6.828125,Kitura
40.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.8,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.6,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.8,3.0,6.828125,Kitura
3.6,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
0.0,3.0,6.58984375,Kitura
10.0,3.0,6.828125,Kitura
6.4,3.0,6.828125,Kitura
2.7,3.0,6.828125,Kitura
2.5,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
3.8,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
2.6,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
2.7,3.0,6.828125,Kitura
2.6,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.6,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
4.0,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
92.3,3.0,6.828125,Kitura
8.7,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
2.8,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
4.1,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.7,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
96.6,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
4.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
2.9,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
2.9,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
97.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
4.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.5,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
4.0,3.0,6.828125,Kitura
16.0,3.0,6.828125,Kitura
83.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
4.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
4.5,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
56.7,3.0,6.828125,Kitura
40.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.8,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.4,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
4.6,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.0,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.8,3.0,6.828125,Kitura
3.6,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.2,3.0,6.828125,Kitura
3.1,3.0,6.828125,Kitura
3.3,3.0,6.828125,Kitura
